Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.001,
Sample Interval,1.92012e-06,
Filter Frequency,7e+07,
Record Length,5207,
Gating,0.0% to 100.0%,
Probe Attenuation,10,
Vertical Units,V,
Vertical Offset,0.6,
Vertical Scale,0.5,
Label,,
TIME,CH1,CH1 Peak Detect
2.332e-04,-0.28,-0.32
2.351e-04,-0.2,-0.16
2.371e-04,-0.26,-0.38
2.390e-04,-0.24,-0.18
2.409e-04,-0.36,-0.38
2.428e-04,-0.28,-0.24
2.447e-04,-0.32,-0.36
2.467e-04,-0.28,-0.22
2.486e-04,-0.28,-0.36
2.505e-04,-0.26,-0.18
2.524e-04,-0.3,-0.36
2.543e-04,-0.32,-0.2
2.563e-04,-0.28,-0.4
2.582e-04,-0.36,-0.26
2.601e-04,-0.32,-0.46
2.620e-04,-0.4,-0.26
2.639e-04,-0.3,-0.44
2.659e-04,-0.38,-0.26
2.678e-04,-0.38,-0.46
2.697e-04,-0.44,-0.32
2.716e-04,-0.38,-0.5
2.735e-04,-0.44,-0.34
2.755e-04,-0.44,-0.5
2.774e-04,-0.4,-0.3
2.793e-04,-0.42,-0.46
2.812e-04,-0.38,-0.32
2.831e-04,-0.4,-0.44
2.851e-04,-0.3,-0.26
2.870e-04,-0.42,-0.5
2.889e-04,-0.42,-0.34
2.908e-04,-0.46,-0.52
2.927e-04,-0.42,-0.36
2.947e-04,-0.46,-0.48
2.966e-04,-0.36,-0.32
2.985e-04,-0.42,-0.44
3.004e-04,-0.34,-0.28
3.023e-04,-0.36,-0.48
3.043e-04,-0.42,-0.32
3.062e-04,-0.38,-0.58
3.081e-04,-0.56,-0.36
3.100e-04,-0.44,-0.56
3.119e-04,-0.5,-0.38
3.139e-04,-0.46,-0.54
3.158e-04,-0.44,-0.28
3.177e-04,-0.32,-0.46
3.196e-04,-0.36,-0.3
3.215e-04,-0.42,-0.5
3.235e-04,-0.44,-0.38
3.254e-04,-0.46,-0.54
3.273e-04,-0.48,-0.38
3.292e-04,-0.48,-0.54
3.311e-04,-0.44,-0.36
3.331e-04,-0.48,-0.54
3.350e-04,-0.44,-0.4
3.369e-04,-0.5,-0.58
3.388e-04,-0.5,-0.42
3.407e-04,-0.48,-0.52
3.427e-04,-0.42,-0.38
3.446e-04,-0.44,-0.52
3.465e-04,-0.42,-0.34
3.484e-04,-0.38,-0.44
3.503e-04,-0.36,-0.26
3.523e-04,-0.26,-0.56
3.542e-04,-0.44,-0.26
3.561e-04,-0.5,-0.64
3.580e-04,-0.62,-0.48
3.599e-04,-0.54,-0.7
3.619e-04,-0.66,-0.52
3.638e-04,-0.56,-0.62
3.657e-04,-0.54,-0.44
3.676e-04,-0.52,-0.62
3.695e-04,-0.56,-0.46
3.715e-04,-0.56,-0.6
3.734e-04,-0.48,-0.44
3.753e-04,-0.5,-0.54
3.772e-04,-0.4,-0.36
3.791e-04,-0.5,-0.62
3.811e-04,-0.52,-0.42
3.830e-04,-0.6,-0.62
3.849e-04,-0.5,-0.42
3.868e-04,-0.48,-0.5
3.887e-04,-0.4,-0.34
3.907e-04,-0.48,-0.5
3.926e-04,-0.42,-0.36
3.945e-04,-0.44,-0.5
3.964e-04,-0.42,-0.34
3.983e-04,-0.46,-0.58
4.003e-04,-0.54,-0.4
4.022e-04,-0.56,-0.72
4.041e-04,-0.64,-0.5
4.060e-04,-0.58,-0.64
4.079e-04,-0.6,-0.48
4.099e-04,-0.5,-0.6
4.118e-04,-0.54,-0.46
4.137e-04,-0.52,-0.6
4.156e-04,-0.52,-0.4
4.175e-04,-0.46,-0.6
4.195e-04,-0.54,-0.42
4.214e-04,-0.56,-0.7
4.233e-04,-0.6,-0.52
4.252e-04,-0.66,-0.72
4.271e-04,-0.62,-0.52
4.291e-04,-0.62,-0.64
4.310e-04,-0.5,-0.42
4.329e-04,-0.5,-0.56
4.348e-04,-0.46,-0.4
4.367e-04,-0.46,-0.66
4.387e-04,-0.56,-0.4
4.406e-04,-0.6,-0.68
4.425e-04,-0.58,-0.52
4.444e-04,-0.58,-0.72
4.463e-04,-0.64,-0.54
4.483e-04,-0.62,-0.74
4.502e-04,-0.64,-0.48
4.521e-04,-0.52,-0.6
4.540e-04,-0.52,-0.4
4.559e-04,-0.42,-0.58
4.579e-04,-0.46,-0.38
4.598e-04,-0.48,-0.7
4.617e-04,-0.64,-0.46
4.636e-04,-0.58,-0.66
4.655e-04,-0.58,-0.48
4.675e-04,-0.54,-0.64
4.694e-04,-0.56,-0.44
4.713e-04,-0.5,-0.6
4.732e-04,-0.54,-0.44
4.751e-04,-0.54,-0.68
4.771e-04,-0.56,-0.46
4.790e-04,-0.64,-0.68
4.809e-04,-0.56,-0.52
4.828e-04,-0.62,-0.64
4.847e-04,-0.48,-0.46
4.867e-04,-0.62,-0.62
4.886e-04,-0.52,-0.46
4.905e-04,-0.56,-0.74
4.924e-04,-0.62,-0.5
4.943e-04,-0.68,-0.76
4.963e-04,-0.72,-0.6
4.982e-04,-0.62,-0.72
5.001e-04,-0.62,-0.54
5.020e-04,-0.66,-0.72
5.039e-04,-0.66,-0.56
5.059e-04,-0.58,-0.68
5.078e-04,-0.64,-0.5
5.097e-04,-0.52,-0.64
5.116e-04,-0.6,-0.5
5.135e-04,-0.54,-0.7
5.155e-04,-0.56,-0.5
5.174e-04,-0.64,-0.72
5.193e-04,-0.62,-0.58
5.212e-04,-0.68,-0.74
5.231e-04,-0.64,-0.48
5.251e-04,-0.56,-0.68
5.270e-04,-0.58,-0.48
5.289e-04,-0.66,-0.68
5.308e-04,-0.6,-0.54
5.327e-04,-0.64,-0.7
5.347e-04,-0.62,-0.56
5.366e-04,-0.66,-0.8
5.385e-04,-0.66,-0.58
5.404e-04,-0.78,-0.84
5.424e-04,-0.76,-0.68
5.443e-04,-0.76,-0.84
5.462e-04,-0.76,-0.7
5.481e-04,-0.72,-0.8
5.500e-04,-0.68,-0.6
5.520e-04,-0.68,-0.82
5.539e-04,-0.74,-0.66
5.558e-04,-0.74,-0.8
5.577e-04,-0.74,-0.62
5.596e-04,-0.64,-0.72
5.616e-04,-0.66,-0.56
5.635e-04,-0.62,-0.7
5.654e-04,-0.62,-0.52
5.673e-04,-0.64,-0.7
5.692e-04,-0.6,-0.52
5.712e-04,-0.64,-0.72
5.731e-04,-0.6,-0.54
5.750e-04,-0.68,-0.76
5.769e-04,-0.62,-0.58
5.788e-04,-0.7,-0.72
5.808e-04,-0.62,-0.6
5.827e-04,-0.7,-0.72
5.846e-04,-0.6,-0.6
5.865e-04,-0.7,-0.8
5.884e-04,-0.68,-0.62
5.904e-04,-0.68,-0.84
5.923e-04,-0.78,-0.6
5.942e-04,-0.76,-0.84
5.961e-04,-0.78,-0.7
5.980e-04,-0.74,-0.8
6.000e-04,-0.76,-0.66
6.019e-04,-0.68,-0.76
6.038e-04,-0.72,-0.62
6.057e-04,-0.62,-0.84
6.076e-04,-0.74,-0.6
6.096e-04,-0.72,-0.82
6.115e-04,-0.76,-0.7
6.134e-04,-0.74,-0.8
6.153e-04,-0.66,-0.62
6.172e-04,-0.66,-0.72
6.192e-04,-0.64,-0.56
6.211e-04,-0.6,-0.66
6.230e-04,-0.58,-0.48
6.249e-04,-0.58,-0.64
6.268e-04,-0.54,-0.5
6.288e-04,-0.64,-0.78
6.307e-04,-0.66,-0.58
6.326e-04,-0.76,-0.82
6.345e-04,-0.72,-0.68
6.364e-04,-0.8,-0.9
6.384e-04,-0.76,-0.68
6.403e-04,-0.88,-0.9
6.422e-04,-0.82,-0.76
6.441e-04,-0.82,-0.86
6.460e-04,-0.78,-0.7
6.480e-04,-0.72,-0.86
6.499e-04,-0.8,-0.7
6.518e-04,-0.76,-0.84
6.537e-04,-0.76,-0.66
6.556e-04,-0.7,-0.8
6.576e-04,-0.76,-0.66
6.595e-04,-0.7,-0.8
6.614e-04,-0.68,-0.58
6.633e-04,-0.76,-0.9
6.652e-04,-0.86,-0.7
6.672e-04,-0.82,-0.88
6.691e-04,-0.8,-0.72
6.710e-04,-0.82,-0.84
6.729e-04,-0.72,-0.66
6.748e-04,-0.76,-0.8
6.768e-04,-0.72,-0.62
6.787e-04,-0.7,-0.72
6.806e-04,-0.58,-0.54
6.825e-04,-0.68,-0.74
6.844e-04,-0.64,-0.56
6.864e-04,-0.62,-0.76
6.883e-04,-0.62,-0.54
6.902e-04,-0.7,-0.76
6.921e-04,-0.7,-0.64
6.940e-04,-0.72,-0.82
6.960e-04,-0.76,-0.66
6.979e-04,-0.72,-0.84
6.998e-04,-0.8,-0.68
7.017e-04,-0.7,-0.84
7.036e-04,-0.82,-0.68
7.056e-04,-0.76,-0.92
7.075e-04,-0.86,-0.74
7.094e-04,-0.84,-0.9
7.113e-04,-0.82,-0.74
7.132e-04,-0.78,-0.92
7.152e-04,-0.8,-0.7
7.171e-04,-0.88,-0.96
7.190e-04,-0.88,-0.82
7.209e-04,-0.92,-0.94
7.228e-04,-0.78,-0.76
7.248e-04,-0.88,-0.9
7.267e-04,-0.8,-0.76
7.286e-04,-0.84,-0.9
7.305e-04,-0.82,-0.72
7.324e-04,-0.8,-0.92
7.344e-04,-0.82,-0.7
7.363e-04,-0.88,-0.9
7.382e-04,-0.72,-0.68
7.401e-04,-0.78,-0.88
7.420e-04,-0.8,-0.72
7.440e-04,-0.8,-0.94
7.459e-04,-0.9,-0.78
7.478e-04,-0.82,-0.94
7.497e-04,-0.9,-0.78
7.516e-04,-0.8,-0.86
7.536e-04,-0.76,-0.62
7.555e-04,-0.64,-0.78
7.574e-04,-0.74,-0.64
7.593e-04,-0.68,-0.82
7.612e-04,-0.76,-0.66
7.632e-04,-0.72,-0.84
7.651e-04,-0.76,-0.64
7.670e-04,-0.72,-0.92
7.689e-04,-0.82,-0.68
7.708e-04,-0.88,-1
7.728e-04,-0.92,-0.82
7.747e-04,-0.94,-0.96
7.766e-04,-0.78,-0.7
7.785e-04,-0.78,-0.8
7.804e-04,-0.68,-0.64
7.824e-04,-0.72,-0.88
7.843e-04,-0.74,-0.64
7.862e-04,-0.8,-0.86
7.881e-04,-0.8,-0.72
7.900e-04,-0.72,-0.86
7.920e-04,-0.76,-0.66
7.939e-04,-0.8,-1
7.958e-04,-0.92,-0.76
7.977e-04,-0.92,-1
7.996e-04,-0.94,-0.84
8.016e-04,-0.84,-0.92
8.035e-04,-0.84,-0.76
8.054e-04,-0.82,-0.92
8.073e-04,-0.82,-0.74
8.092e-04,-0.86,-0.94
8.112e-04,-0.92,-0.78
8.131e-04,-0.84,-0.94
8.150e-04,-0.88,-0.78
8.169e-04,-0.88,-1
8.188e-04,-0.9,-0.82
8.208e-04,-0.9,-0.92
8.227e-04,-0.78,-0.74
8.246e-04,-0.82,-0.86
8.265e-04,-0.7,-0.66
8.284e-04,-0.76,-0.86
8.304e-04,-0.8,-0.68
8.323e-04,-0.8,-0.82
8.342e-04,-0.72,-0.68
8.361e-04,-0.78,-0.8
8.380e-04,-0.66,-0.64
8.400e-04,-0.72,-0.86
8.419e-04,-0.8,-0.66
8.438e-04,-0.76,-0.82
8.457e-04,-0.78,-0.66
8.476e-04,-0.7,-0.88
8.496e-04,-0.8,-0.68
8.515e-04,-0.78,-0.96
8.534e-04,-0.96,-0.74
8.553e-04,-0.74,-0.84
8.573e-04,-0.7,-0.64
8.592e-04,-0.7,-0.86
8.611e-04,-0.8,-0.68
8.630e-04,-0.82,-0.86
8.649e-04,-0.78,-0.72
8.669e-04,-0.78,-0.88
8.688e-04,-0.76,-0.7
8.707e-04,-0.84,-0.88
8.726e-04,-0.78,-0.74
8.745e-04,-0.9,-1
8.765e-04,-0.92,-0.8
8.784e-04,-0.88,-0.92
8.803e-04,-0.84,-0.8
8.822e-04,-0.86,-1
8.841e-04,-0.86,-0.8
8.861e-04,-0.96,-1.1
8.880e-04,-1,-0.88
8.899e-04,-0.94,-1
8.918e-04,-0.88,-0.78
8.937e-04,-0.78,-0.9
8.957e-04,-0.86,-0.74
8.976e-04,-0.76,-0.94
8.995e-04,-0.9,-0.74
9.014e-04,-0.86,-0.94
9.033e-04,-0.84,-0.7
9.053e-04,-0.74,-0.8
9.072e-04,-0.7,-0.6
9.091e-04,-0.62,-0.74
9.110e-04,-0.68,-0.6
9.129e-04,-0.68,-0.8
9.149e-04,-0.72,-0.64
9.168e-04,-0.82,-0.88
9.187e-04,-0.78,-0.72
9.206e-04,-0.78,-0.86
9.225e-04,-0.76,-0.72
9.245e-04,-0.84,-0.86
9.264e-04,-0.7,-0.66
9.283e-04,-0.74,-0.88
9.302e-04,-0.7,-0.64
9.321e-04,-0.84,-0.86
9.341e-04,-0.74,-0.7
9.360e-04,-0.76,-0.82
9.379e-04,-0.76,-0.68
9.398e-04,-0.72,-0.84
9.417e-04,-0.8,-0.68
9.437e-04,-0.76,-0.9
9.456e-04,-0.82,-0.74
9.475e-04,-0.8,-0.86
9.494e-04,-0.8,-0.7
9.513e-04,-0.8,-0.9
9.533e-04,-0.8,-0.72
9.552e-04,-0.84,-0.94
9.571e-04,-0.86,-0.76
9.590e-04,-0.8,-0.86
9.609e-04,-0.78,-0.72
9.629e-04,-0.78,-0.88
9.648e-04,-0.8,-0.74
9.667e-04,-0.82,-0.92
9.686e-04,-0.82,-0.74
9.705e-04,-0.94,-0.94
9.725e-04,-0.84,-0.82
9.744e-04,-0.88,-0.92
9.763e-04,-0.76,-0.7
9.782e-04,-0.82,-0.86
9.801e-04,-0.74,-0.72
9.821e-04,-0.8,-0.82
9.840e-04,-0.68,-0.6
9.859e-04,-0.66,-0.82
9.878e-04,-0.72,-0.58
9.897e-04,-0.74,-0.98
9.917e-04,-0.86,-0.7
9.936e-04,-0.9,-1
9.955e-04,-0.9,-0.78
9.974e-04,-0.82,-0.9
9.993e-04,-0.82,-0.7
1.001e-03,-0.78,-0.88
1.003e-03,-0.8,-0.68
1.005e-03,-0.74,-0.82
1.007e-03,-0.78,-0.68
1.009e-03,-0.74,-1
1.011e-03,-0.86,-0.72
1.013e-03,-0.94,-1
1.015e-03,-0.9,-0.86
1.017e-03,-0.96,-1.06
1.019e-03,-0.94,-0.88
1.020e-03,-1,-1.04
1.022e-03,-0.88,-0.84
1.024e-03,-0.96,-0.98
1.026e-03,-0.82,-0.76
1.028e-03,-0.84,-0.92
1.030e-03,-0.84,-0.78
1.032e-03,-0.88,-0.98
1.034e-03,-0.88,-0.84
1.036e-03,-0.94,-0.98
1.038e-03,-0.92,-0.86
1.040e-03,-0.92,-0.98
1.042e-03,-0.86,-0.78
1.044e-03,-0.82,-0.92
1.045e-03,-0.88,-0.74
1.047e-03,-0.74,-0.9
1.049e-03,-0.88,-0.72
1.051e-03,-0.74,-0.86
1.053e-03,-0.76,-0.68
1.055e-03,-0.78,-0.9
1.057e-03,-0.86,-0.74
1.059e-03,-0.8,-0.92
1.061e-03,-0.86,-0.76
1.063e-03,-0.86,-0.92
1.065e-03,-0.82,-0.76
1.067e-03,-0.9,-0.92
1.068e-03,-0.78,-0.7
1.070e-03,-0.76,-0.84
1.072e-03,-0.68,-0.66
1.074e-03,-0.8,-0.86
1.076e-03,-0.7,-0.66
1.078e-03,-0.86,-0.9
1.080e-03,-0.82,-0.74
1.082e-03,-0.82,-0.82
1.084e-03,-0.72,-0.68
1.086e-03,-0.8,-0.94
1.088e-03,-0.84,-0.74
1.090e-03,-0.88,-1.04
1.092e-03,-1.02,-0.86
1.093e-03,-0.92,-0.98
1.095e-03,-0.94,-0.82
1.097e-03,-0.84,-0.92
1.099e-03,-0.9,-0.78
1.101e-03,-0.86,-1
1.103e-03,-0.96,-0.84
1.105e-03,-0.86,-0.98
1.107e-03,-0.92,-0.82
1.109e-03,-0.92,-1
1.111e-03,-0.86,-0.78
1.113e-03,-0.82,-0.92
1.115e-03,-0.82,-0.76
1.116e-03,-0.9,-0.94
1.118e-03,-0.8,-0.74
1.120e-03,-0.84,-0.94
1.122e-03,-0.86,-0.78
1.124e-03,-0.84,-0.9
1.126e-03,-0.8,-0.74
1.128e-03,-0.78,-0.96
1.130e-03,-0.82,-0.74
1.132e-03,-0.88,-0.98
1.134e-03,-0.88,-0.82
1.136e-03,-0.88,-0.98
1.138e-03,-0.92,-0.84
1.140e-03,-0.86,-0.94
1.141e-03,-0.86,-0.78
1.143e-03,-0.86,-0.96
1.145e-03,-0.92,-0.82
1.147e-03,-0.88,-1
1.149e-03,-0.96,-0.82
1.151e-03,-0.84,-0.9
1.153e-03,-0.86,-0.78
1.155e-03,-0.82,-0.96
1.157e-03,-0.92,-0.76
1.159e-03,-0.84,-0.96
1.161e-03,-0.84,-0.76
1.163e-03,-0.92,-1
1.164e-03,-0.86,-0.82
1.166e-03,-0.98,-1
1.168e-03,-0.84,-0.8
1.170e-03,-0.88,-0.94
1.172e-03,-0.84,-0.78
1.174e-03,-0.88,-0.98
1.176e-03,-0.9,-0.8
1.178e-03,-0.92,-1
1.180e-03,-0.9,-0.84
1.182e-03,-0.96,-1.04
1.184e-03,-0.94,-0.88
1.186e-03,-0.98,-1.04
1.188e-03,-0.96,-0.84
1.189e-03,-0.86,-0.92
1.191e-03,-0.78,-0.7
1.193e-03,-0.72,-0.82
1.195e-03,-0.76,-0.68
1.197e-03,-0.72,-0.82
1.199e-03,-0.78,-0.68
1.201e-03,-0.74,-0.9
1.203e-03,-0.84,-0.72
1.205e-03,-0.82,-0.94
1.207e-03,-0.86,-0.8
1.209e-03,-0.9,-1.04
1.211e-03,-0.98,-0.86
1.212e-03,-0.96,-1
1.214e-03,-0.86,-0.82
1.216e-03,-0.9,-0.96
1.218e-03,-0.86,-0.82
1.220e-03,-0.92,-0.96
1.222e-03,-0.84,-0.82
1.224e-03,-0.92,-0.96
1.226e-03,-0.78,-0.76
1.228e-03,-0.86,-0.9
1.230e-03,-0.76,-0.72
1.232e-03,-0.84,-0.92
1.234e-03,-0.82,-0.76
1.236e-03,-0.8,-0.88
1.237e-03,-0.82,-0.72
1.239e-03,-0.78,-0.88
1.241e-03,-0.82,-0.72
1.243e-03,-0.76,-0.94
1.245e-03,-0.82,-0.74
1.247e-03,-0.86,-0.94
1.249e-03,-0.92,-0.82
1.251e-03,-0.88,-1
1.253e-03,-0.96,-0.84
1.255e-03,-0.88,-0.92
1.257e-03,-0.82,-0.72
1.259e-03,-0.82,-0.98
1.260e-03,-0.86,-0.78
1.262e-03,-0.98,-1.06
1.264e-03,-0.92,-0.82
1.266e-03,-0.92,-0.94
1.268e-03,-0.82,-0.8
1.270e-03,-0.88,-0.9
1.272e-03,-0.78,-0.76
1.274e-03,-0.88,-0.94
1.276e-03,-0.82,-0.74
1.278e-03,-0.78,-0.9
1.280e-03,-0.74,-0.68
1.282e-03,-0.86,-0.96
1.284e-03,-0.84,-0.78
1.285e-03,-0.88,-0.92
1.287e-03,-0.76,-0.68
1.289e-03,-0.76,-0.88
1.291e-03,-0.82,-0.74
1.293e-03,-0.78,-0.86
1.295e-03,-0.78,-0.66
1.297e-03,-0.72,-0.94
1.299e-03,-0.88,-0.7
1.301e-03,-0.82,-0.94
1.303e-03,-0.9,-0.8
1.305e-03,-0.84,-0.9
1.307e-03,-0.84,-0.78
1.308e-03,-0.86,-0.98
1.310e-03,-0.9,-0.8
1.312e-03,-0.92,-0.96
1.314e-03,-0.84,-0.82
1.316e-03,-0.96,-0.96
1.318e-03,-0.82,-0.8
1.320e-03,-0.94,-0.98
1.322e-03,-0.8,-0.72
1.324e-03,-0.78,-0.9
1.326e-03,-0.8,-0.7
1.328e-03,-0.88,-0.96
1.330e-03,-0.9,-0.8
1.332e-03,-0.9,-0.98
1.333e-03,-0.92,-0.82
1.335e-03,-0.82,-0.92
1.337e-03,-0.82,-0.72
1.339e-03,-0.78,-0.86
1.341e-03,-0.82,-0.7
1.343e-03,-0.74,-0.9
1.345e-03,-0.86,-0.72
1.347e-03,-0.8,-0.88
1.349e-03,-0.82,-0.72
1.351e-03,-0.82,-0.88
1.353e-03,-0.76,-0.66
1.355e-03,-0.8,-0.86
1.356e-03,-0.8,-0.7
1.358e-03,-0.78,-0.88
1.360e-03,-0.8,-0.72
1.362e-03,-0.82,-0.94
1.364e-03,-0.86,-0.76
1.366e-03,-0.84,-0.86
1.368e-03,-0.76,-0.7
1.370e-03,-0.84,-0.88
1.372e-03,-0.74,-0.66
1.374e-03,-0.74,-0.76
1.376e-03,-0.62,-0.6
1.378e-03,-0.7,-0.76
1.380e-03,-0.68,-0.62
1.381e-03,-0.7,-0.8
1.383e-03,-0.74,-0.64
1.385e-03,-0.72,-0.84
1.387e-03,-0.74,-0.62
1.389e-03,-0.68,-0.9
1.391e-03,-0.86,-0.66
1.393e-03,-0.78,-0.92
1.395e-03,-0.9,-0.74
1.397e-03,-0.82,-0.96
1.399e-03,-0.88,-0.78
1.401e-03,-0.82,-0.98
1.403e-03,-0.9,-0.78
1.404e-03,-0.88,-0.98
1.406e-03,-0.9,-0.84
1.408e-03,-0.88,-0.92
1.410e-03,-0.76,-0.76
1.412e-03,-0.9,-0.92
1.414e-03,-0.76,-0.76
1.416e-03,-0.9,-0.94
1.418e-03,-0.84,-0.82
1.420e-03,-0.92,-0.98
1.422e-03,-0.86,-0.8
1.424e-03,-0.96,-1.02
1.426e-03,-0.96,-0.9
1.428e-03,-0.98,-1.02
1.429e-03,-0.88,-0.8
1.431e-03,-0.86,-0.96
1.433e-03,-0.88,-0.8
1.435e-03,-0.86,-1.04
1.437e-03,-0.96,-0.84
1.439e-03,-0.96,-1.06
1.441e-03,-0.92,-0.84
1.443e-03,-0.9,-0.98
1.445e-03,-0.92,-0.82
1.447e-03,-0.9,-1.04
1.449e-03,-1,-0.86
1.451e-03,-0.98,-1.04
1.452e-03,-0.98,-0.84
1.454e-03,-0.9,-0.94
1.456e-03,-0.86,-0.78
1.458e-03,-0.84,-0.9
1.460e-03,-0.78,-0.74
1.462e-03,-0.84,-0.92
1.464e-03,-0.82,-0.7
1.466e-03,-0.78,-0.86
1.468e-03,-0.72,-0.64
1.470e-03,-0.86,-1
1.472e-03,-0.88,-0.8
1.474e-03,-0.96,-1
1.476e-03,-0.84,-0.76
1.477e-03,-0.8,-0.86
1.479e-03,-0.8,-0.72
1.481e-03,-0.74,-0.9
1.483e-03,-0.76,-0.68
1.485e-03,-0.8,-1
1.487e-03,-0.94,-0.8
1.489e-03,-0.9,-1.04
1.491e-03,-0.98,-0.88
1.493e-03,-0.96,-1.06
1.495e-03,-1.02,-0.9
1.497e-03,-0.92,-1
1.499e-03,-0.94,-0.88
1.500e-03,-0.94,-0.98
1.502e-03,-0.9,-0.8
1.504e-03,-0.84,-0.9
1.506e-03,-0.82,-0.76
1.508e-03,-0.84,-0.92
1.510e-03,-0.84,-0.74
1.512e-03,-0.82,-0.88
1.514e-03,-0.78,-0.72
1.516e-03,-0.84,-0.94
1.518e-03,-0.8,-0.76
1.520e-03,-0.94,-0.94
1.522e-03,-0.84,-0.78
1.524e-03,-0.88,-0.92
1.525e-03,-0.8,-0.74
1.527e-03,-0.82,-0.86
1.529e-03,-0.76,-0.68
1.531e-03,-0.72,-0.9
1.533e-03,-0.78,-0.66
1.535e-03,-0.82,-0.9
1.537e-03,-0.86,-0.72
1.539e-03,-0.74,-0.82
1.541e-03,-0.78,-0.66
1.543e-03,-0.66,-0.8
1.545e-03,-0.76,-0.64
1.547e-03,-0.72,-0.92
1.548e-03,-0.86,-0.7
1.550e-03,-0.84,-0.98
1.552e-03,-0.92,-0.8
1.554e-03,-0.9,-0.94
1.556e-03,-0.82,-0.76
1.558e-03,-0.86,-0.94
1.560e-03,-0.84,-0.76
1.562e-03,-0.94,-1.02
1.564e-03,-0.86,-0.82
1.566e-03,-0.94,-0.98
1.568e-03,-0.76,-0.72
1.570e-03,-0.82,-0.9
1.572e-03,-0.76,-0.72
1.573e-03,-0.84,-0.94
1.575e-03,-0.84,-0.8
1.577e-03,-0.88,-0.98
1.579e-03,-0.94,-0.84
1.581e-03,-0.92,-0.96
1.583e-03,-0.84,-0.76
1.585e-03,-0.78,-0.94
1.587e-03,-0.92,-0.76
1.589e-03,-0.8,-0.92
1.591e-03,-0.88,-0.78
1.593e-03,-0.82,-0.9
1.595e-03,-0.88,-0.74
1.596e-03,-0.84,-0.92
1.598e-03,-0.86,-0.76
1.600e-03,-0.8,-0.86
1.602e-03,-0.82,-0.74
1.604e-03,-0.8,-0.96
1.606e-03,-0.84,-0.76
1.608e-03,-0.96,-1.02
1.610e-03,-0.92,-0.9
1.612e-03,-0.98,-1
1.614e-03,-0.86,-0.82
1.616e-03,-0.98,-1
1.618e-03,-0.82,-0.72
1.620e-03,-0.8,-0.88
1.621e-03,-0.76,-0.7
1.623e-03,-0.82,-0.84
1.625e-03,-0.76,-0.72
1.627e-03,-0.78,-0.84
1.629e-03,-0.78,-0.7
1.631e-03,-0.74,-0.9
1.633e-03,-0.8,-0.7
1.635e-03,-0.82,-1.06
1.637e-03,-1,-0.82
1.639e-03,-0.98,-1.06
1.641e-03,-0.92,-0.8
1.643e-03,-0.8,-0.94
1.645e-03,-0.9,-0.8
1.646e-03,-0.86,-0.98
1.648e-03,-0.9,-0.82
1.650e-03,-0.88,-1.02
1.652e-03,-0.94,-0.84
1.654e-03,-0.98,-1.02
1.656e-03,-0.9,-0.86
1.658e-03,-0.98,-1.02
1.660e-03,-0.92,-0.88
1.662e-03,-0.96,-1.04
1.664e-03,-0.96,-0.86
1.666e-03,-0.98,-1.02
1.668e-03,-0.92,-0.78
1.669e-03,-0.86,-0.94
1.671e-03,-0.86,-0.78
1.673e-03,-0.84,-0.9
1.675e-03,-0.8,-0.76
1.677e-03,-0.8,-0.86
1.679e-03,-0.82,-0.72
1.681e-03,-0.76,-0.82
1.683e-03,-0.78,-0.68
1.685e-03,-0.72,-0.84
1.687e-03,-0.78,-0.7
1.689e-03,-0.74,-0.86
1.691e-03,-0.82,-0.7
1.693e-03,-0.78,-0.9
1.694e-03,-0.82,-0.74
1.696e-03,-0.84,-0.92
1.698e-03,-0.88,-0.78
1.700e-03,-0.84,-0.9
1.702e-03,-0.84,-0.78
1.704e-03,-0.84,-0.86
1.706e-03,-0.7,-0.66
1.708e-03,-0.76,-0.8
1.710e-03,-0.7,-0.66
1.712e-03,-0.76,-0.82
1.714e-03,-0.7,-0.64
1.716e-03,-0.8,-0.9
1.717e-03,-0.78,-0.74
1.719e-03,-0.88,-0.9
1.721e-03,-0.8,-0.76
1.723e-03,-0.82,-0.86
1.725e-03,-0.74,-0.62
1.727e-03,-0.68,-0.94
1.729e-03,-0.8,-0.62
1.731e-03,-0.88,-1.02
1.733e-03,-0.96,-0.84
1.735e-03,-0.94,-1.02
1.737e-03,-1,-0.86
1.739e-03,-0.88,-0.96
1.741e-03,-0.9,-0.72
1.742e-03,-0.72,-0.94
1.744e-03,-0.82,-0.72
1.746e-03,-0.9,-1.1
1.748e-03,-1.02,-0.86
1.750e-03,-0.98,-1.08
1.752e-03,-0.94,-0.88
1.754e-03,-1.04,-1.08
1.756e-03,-0.92,-0.88
1.758e-03,-0.96,-0.98
1.760e-03,-0.9,-0.78
1.762e-03,-0.86,-0.94
1.764e-03,-0.8,-0.78
1.765e-03,-0.9,-0.98
1.767e-03,-0.82,-0.76
1.769e-03,-0.94,-1
1.771e-03,-0.92,-0.84
1.773e-03,-0.92,-0.96
1.775e-03,-0.88,-0.76
1.777e-03,-0.82,-0.92
1.779e-03,-0.88,-0.8
1.781e-03,-0.82,-0.92
1.783e-03,-0.88,-0.8
1.785e-03,-0.82,-0.94
1.787e-03,-0.9,-0.8
1.789e-03,-0.82,-0.9
1.790e-03,-0.88,-0.78
1.792e-03,-0.82,-0.92
1.794e-03,-0.88,-0.78
1.796e-03,-0.84,-0.98
1.798e-03,-0.9,-0.82
