Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.001,
Sample Interval,1.92012e-06,
Filter Frequency,7e+07,
Record Length,5207,
Gating,0.0% to 100.0%,
Probe Attenuation,10,
Vertical Units,V,
Vertical Offset,0.6,
Vertical Scale,0.5,
Label,,
TIME,CH1,CH1 Peak Detect
1.767e-03,-1.01,-0.95
1.769e-03,-1.09,-1.13
1.771e-03,-1.01,-0.99
1.773e-03,-1.09,-1.13
1.775e-03,-1.05,-0.99
1.777e-03,-1.13,-1.13
1.779e-03,-1.03,-0.95
1.781e-03,-1.07,-1.11
1.783e-03,-1.05,-0.99
1.785e-03,-1.07,-1.11
1.787e-03,-1.03,-0.89
1.789e-03,-0.97,-1.11
1.790e-03,-1.01,-0.91
1.792e-03,-1.05,-1.17
1.794e-03,-1.09,-0.99
1.796e-03,-1.07,-1.15
1.798e-03,-1.09,-0.99
1.800e-03,-1.05,-1.13
1.802e-03,-1.09,-0.97
1.804e-03,-0.99,-1.07
1.806e-03,-1.01,-0.95
1.808e-03,-1.01,-1.15
1.810e-03,-1.07,-0.95
1.812e-03,-1.07,-1.13
1.813e-03,-1.01,-0.85
1.815e-03,-0.91,-1.03
1.817e-03,-0.95,-0.83
1.819e-03,-0.97,-1.07
1.821e-03,-0.99,-0.91
1.823e-03,-1.03,-1.03
1.825e-03,-0.87,-0.87
1.827e-03,-0.97,-1.01
1.829e-03,-0.93,-0.81
1.831e-03,-0.85,-1.07
1.833e-03,-0.99,-0.83
1.835e-03,-0.97,-1.09
1.837e-03,-1.01,-0.89
1.838e-03,-0.97,-1.07
1.840e-03,-0.97,-0.89
1.842e-03,-0.99,-1.07
1.844e-03,-1.03,-0.89
1.846e-03,-0.89,-1.03
1.848e-03,-0.93,-0.85
1.850e-03,-0.95,-1.11
1.852e-03,-1.01,-0.91
1.854e-03,-1.05,-1.13
1.856e-03,-1.03,-0.91
1.858e-03,-0.95,-1.03
1.860e-03,-0.89,-0.81
1.861e-03,-0.95,-1.09
1.863e-03,-1.03,-0.91
1.865e-03,-0.99,-1.05
1.867e-03,-0.95,-0.87
1.869e-03,-0.93,-0.97
1.871e-03,-0.85,-0.81
1.873e-03,-0.89,-0.91
1.875e-03,-0.83,-0.77
1.877e-03,-0.85,-0.97
1.879e-03,-0.81,-0.75
1.881e-03,-0.95,-1.03
1.883e-03,-0.95,-0.87
1.885e-03,-0.97,-1.05
1.886e-03,-0.99,-0.89
1.888e-03,-0.91,-0.95
1.890e-03,-0.85,-0.77
1.892e-03,-0.79,-0.97
1.894e-03,-0.91,-0.77
1.896e-03,-0.87,-1.07
1.898e-03,-0.95,-0.85
1.900e-03,-0.97,-1.09
1.902e-03,-1.05,-0.93
1.904e-03,-0.97,-1.05
1.906e-03,-0.97,-0.85
1.908e-03,-0.91,-1.05
1.909e-03,-0.91,-0.85
1.911e-03,-1.01,-1.05
1.913e-03,-0.91,-0.87
1.915e-03,-0.99,-1.03
1.917e-03,-0.93,-0.81
1.919e-03,-0.89,-1.03
1.921e-03,-0.87,-0.81
1.923e-03,-0.99,-1.03
1.925e-03,-0.87,-0.85
1.927e-03,-0.99,-1.09
1.929e-03,-1.03,-0.91
1.931e-03,-0.99,-1.05
1.933e-03,-0.97,-0.87
1.934e-03,-0.95,-1.05
1.936e-03,-1.01,-0.87
1.938e-03,-0.89,-1.07
1.940e-03,-1.03,-0.87
1.942e-03,-0.95,-1.07
1.944e-03,-1.03,-0.91
1.946e-03,-0.97,-1.05
1.948e-03,-1.03,-0.89
1.950e-03,-0.93,-1.05
1.952e-03,-1.01,-0.89
1.954e-03,-0.95,-1.07
1.956e-03,-0.97,-0.89
1.957e-03,-1.01,-1.09
1.959e-03,-0.99,-0.95
1.961e-03,-1.05,-1.09
1.963e-03,-0.99,-0.95
1.965e-03,-1.03,-1.05
1.967e-03,-0.89,-0.83
1.969e-03,-0.93,-0.95
1.971e-03,-0.79,-0.77
1.973e-03,-0.89,-0.91
1.975e-03,-0.75,-0.69
1.977e-03,-0.77,-1.03
1.979e-03,-0.93,-0.71
1.981e-03,-0.99,-1.05
1.982e-03,-0.99,-0.89
1.984e-03,-0.99,-1.07
1.986e-03,-0.99,-0.91
1.988e-03,-0.99,-1.07
1.990e-03,-1.01,-0.93
1.992e-03,-0.99,-1.11
1.994e-03,-1.09,-0.97
1.996e-03,-0.99,-1.09
1.998e-03,-1.03,-0.89
2.000e-03,-0.89,-0.97
2.002e-03,-0.83,-0.77
2.004e-03,-0.81,-0.97
2.005e-03,-0.85,-0.77
2.007e-03,-0.93,-1.03
2.009e-03,-0.93,-0.87
2.011e-03,-0.95,-1.03
2.013e-03,-0.93,-0.85
2.015e-03,-0.99,-1.07
2.017e-03,-0.91,-0.89
2.019e-03,-1.05,-1.07
2.021e-03,-0.93,-0.89
2.023e-03,-0.97,-1.05
2.025e-03,-0.93,-0.89
2.027e-03,-1.03,-1.05
2.029e-03,-0.91,-0.83
2.030e-03,-0.89,-0.95
2.032e-03,-0.83,-0.73
2.034e-03,-0.87,-0.95
2.036e-03,-0.91,-0.81
2.038e-03,-0.89,-1.11
2.040e-03,-1.03,-0.87
2.042e-03,-0.99,-1.09
2.044e-03,-1.05,-0.95
2.046e-03,-0.99,-1.09
2.048e-03,-1.07,-0.93
2.050e-03,-0.97,-1.13
2.052e-03,-1.03,-0.93
2.053e-03,-1.05,-1.11
2.055e-03,-0.99,-0.93
2.057e-03,-1.05,-1.09
2.059e-03,-0.99,-0.89
2.061e-03,-0.95,-1.05
2.063e-03,-0.97,-0.91
2.065e-03,-1.05,-1.07
2.067e-03,-0.91,-0.87
2.069e-03,-0.99,-1.01
2.071e-03,-0.81,-0.81
2.073e-03,-0.91,-0.95
2.075e-03,-0.85,-0.79
2.077e-03,-0.85,-0.91
2.078e-03,-0.83,-0.77
2.080e-03,-0.83,-0.95
2.082e-03,-0.81,-0.73
2.084e-03,-0.89,-0.97
2.086e-03,-0.93,-0.81
2.088e-03,-0.83,-0.97
2.090e-03,-0.95,-0.79
2.092e-03,-0.85,-0.95
2.094e-03,-0.91,-0.81
2.096e-03,-0.83,-0.97
2.098e-03,-0.91,-0.81
2.100e-03,-0.89,-1.03
2.101e-03,-0.91,-0.87
2.103e-03,-0.97,-1.03
2.105e-03,-0.95,-0.89
2.107e-03,-0.95,-1.01
2.109e-03,-0.85,-0.83
2.111e-03,-0.95,-1.07
2.113e-03,-0.95,-0.85
2.115e-03,-1.03,-1.07
2.117e-03,-0.89,-0.81
2.119e-03,-0.89,-0.91
2.121e-03,-0.75,-0.71
2.123e-03,-0.81,-0.87
2.125e-03,-0.77,-0.73
2.126e-03,-0.85,-0.99
2.128e-03,-0.87,-0.77
2.130e-03,-0.93,-0.97
2.132e-03,-0.87,-0.81
2.134e-03,-0.93,-1.05
2.136e-03,-1.03,-0.89
2.138e-03,-0.93,-1.05
2.140e-03,-1.01,-0.89
2.142e-03,-0.95,-1.07
2.144e-03,-1.05,-0.89
2.146e-03,-0.95,-1.05
2.148e-03,-0.97,-0.87
2.149e-03,-0.95,-1.07
2.151e-03,-1.03,-0.91
2.153e-03,-1.01,-1.07
2.155e-03,-1.01,-0.93
2.157e-03,-1.01,-1.05
2.159e-03,-0.97,-0.89
2.161e-03,-0.99,-1.03
2.163e-03,-0.87,-0.83
2.165e-03,-0.93,-0.99
2.167e-03,-0.89,-0.81
2.169e-03,-0.95,-1.05
2.171e-03,-0.93,-0.81
2.173e-03,-0.91,-0.95
2.174e-03,-0.79,-0.73
2.176e-03,-0.79,-0.85
2.178e-03,-0.81,-0.73
2.180e-03,-0.79,-0.99
2.182e-03,-0.89,-0.75
2.184e-03,-0.89,-0.97
2.186e-03,-0.95,-0.83
2.188e-03,-0.83,-0.91
2.190e-03,-0.83,-0.75
2.192e-03,-0.77,-0.91
2.194e-03,-0.87,-0.73
2.196e-03,-0.81,-1.03
2.197e-03,-0.95,-0.77
2.199e-03,-0.95,-1.05
2.201e-03,-0.97,-0.89
2.203e-03,-0.93,-0.97
2.205e-03,-0.83,-0.79
2.207e-03,-0.87,-0.97
2.209e-03,-0.87,-0.79
2.211e-03,-0.95,-0.99
2.213e-03,-0.85,-0.83
2.215e-03,-0.93,-1.03
2.217e-03,-0.89,-0.85
2.219e-03,-1.01,-1.07
2.221e-03,-1.01,-0.89
2.222e-03,-0.95,-1.01
2.224e-03,-0.93,-0.81
2.226e-03,-0.89,-1.03
2.228e-03,-0.97,-0.81
2.230e-03,-0.93,-0.97
2.232e-03,-0.83,-0.77
2.234e-03,-0.85,-0.93
2.236e-03,-0.87,-0.77
2.238e-03,-0.81,-0.89
2.240e-03,-0.73,-0.65
2.242e-03,-0.71,-0.83
2.244e-03,-0.81,-0.69
2.245e-03,-0.75,-0.89
2.247e-03,-0.79,-0.73
2.249e-03,-0.81,-0.91
2.251e-03,-0.79,-0.73
2.253e-03,-0.87,-0.95
2.255e-03,-0.87,-0.79
2.257e-03,-0.87,-0.91
2.259e-03,-0.75,-0.73
2.261e-03,-0.83,-0.87
2.263e-03,-0.73,-0.71
2.265e-03,-0.85,-0.95
2.267e-03,-0.85,-0.79
2.269e-03,-0.85,-0.93
2.270e-03,-0.75,-0.69
2.272e-03,-0.81,-0.91
2.274e-03,-0.85,-0.77
2.276e-03,-0.81,-0.95
2.278e-03,-0.85,-0.77
2.280e-03,-0.91,-0.97
2.282e-03,-0.83,-0.73
2.284e-03,-0.81,-0.99
2.286e-03,-0.95,-0.79
2.288e-03,-0.89,-1.01
2.290e-03,-0.99,-0.81
2.292e-03,-0.81,-0.99
2.294e-03,-0.97,-0.79
2.295e-03,-0.85,-0.91
2.297e-03,-0.83,-0.69
2.299e-03,-0.71,-0.87
2.301e-03,-0.83,-0.65
2.303e-03,-0.73,-0.85
2.305e-03,-0.77,-0.67
2.307e-03,-0.75,-0.85
2.309e-03,-0.77,-0.65
2.311e-03,-0.79,-0.85
2.313e-03,-0.75,-0.69
2.315e-03,-0.85,-0.91
2.317e-03,-0.83,-0.75
2.318e-03,-0.85,-0.87
2.320e-03,-0.75,-0.73
2.322e-03,-0.87,-0.95
2.324e-03,-0.89,-0.79
2.326e-03,-0.89,-0.95
2.328e-03,-0.89,-0.81
2.330e-03,-0.89,-1.03
2.332e-03,-0.97,-0.85
2.334e-03,-0.91,-0.99
2.336e-03,-0.95,-0.81
2.338e-03,-0.93,-1.01
2.340e-03,-0.93,-0.79
2.342e-03,-0.83,-0.93
2.343e-03,-0.85,-0.69
2.345e-03,-0.71,-0.91
2.347e-03,-0.75,-0.69
2.349e-03,-0.87,-0.95
2.351e-03,-0.85,-0.77
2.353e-03,-0.85,-0.91
2.355e-03,-0.77,-0.71
2.357e-03,-0.83,-0.91
2.359e-03,-0.79,-0.71
2.361e-03,-0.79,-0.89
2.363e-03,-0.83,-0.73
2.365e-03,-0.87,-0.93
2.366e-03,-0.81,-0.75
2.368e-03,-0.89,-0.99
2.370e-03,-0.91,-0.83
2.372e-03,-0.93,-0.99
2.374e-03,-0.93,-0.85
2.376e-03,-0.89,-0.99
2.378e-03,-0.91,-0.83
2.380e-03,-0.89,-1.01
2.382e-03,-0.99,-0.85
2.384e-03,-0.91,-0.97
2.386e-03,-0.87,-0.77
2.388e-03,-0.77,-0.97
2.390e-03,-0.91,-0.75
2.391e-03,-0.91,-0.99
2.393e-03,-0.91,-0.77
2.395e-03,-0.79,-0.93
2.397e-03,-0.91,-0.73
2.399e-03,-0.83,-0.93
2.401e-03,-0.87,-0.79
2.403e-03,-0.87,-0.97
2.405e-03,-0.87,-0.79
2.407e-03,-0.91,-0.99
2.409e-03,-0.91,-0.85
2.411e-03,-0.97,-0.99
2.413e-03,-0.89,-0.85
2.414e-03,-0.95,-0.97
2.416e-03,-0.83,-0.81
2.418e-03,-0.91,-0.97
2.420e-03,-0.89,-0.79
2.422e-03,-0.89,-0.93
2.424e-03,-0.79,-0.75
2.426e-03,-0.83,-0.91
2.428e-03,-0.87,-0.75
2.430e-03,-0.83,-0.89
2.432e-03,-0.79,-0.71
2.434e-03,-0.79,-0.97
2.436e-03,-0.91,-0.77
2.438e-03,-0.89,-1.05
2.439e-03,-0.97,-0.87
2.441e-03,-0.95,-1.05
2.443e-03,-0.91,-0.79
2.445e-03,-0.83,-0.97
2.447e-03,-0.89,-0.79
2.449e-03,-0.95,-0.99
2.451e-03,-0.89,-0.79
2.453e-03,-0.85,-0.93
2.455e-03,-0.85,-0.75
2.457e-03,-0.91,-0.93
2.459e-03,-0.79,-0.75
2.461e-03,-0.85,-0.89
2.462e-03,-0.81,-0.71
2.464e-03,-0.79,-0.83
2.466e-03,-0.71,-0.67
2.468e-03,-0.73,-0.89
2.470e-03,-0.75,-0.65
2.472e-03,-0.85,-0.99
2.474e-03,-0.95,-0.79
2.476e-03,-0.91,-1.01
2.478e-03,-0.93,-0.85
2.480e-03,-0.89,-0.97
2.482e-03,-0.85,-0.75
2.484e-03,-0.85,-0.99
2.486e-03,-0.97,-0.83
2.487e-03,-0.87,-1.01
2.489e-03,-0.95,-0.85
2.491e-03,-0.97,-1.07
2.493e-03,-0.99,-0.87
2.495e-03,-0.89,-0.95
2.497e-03,-0.85,-0.79
2.499e-03,-0.87,-0.93
2.501e-03,-0.81,-0.77
2.503e-03,-0.89,-0.93
2.505e-03,-0.83,-0.79
2.507e-03,-0.85,-0.99
2.509e-03,-0.91,-0.81
2.510e-03,-0.99,-1.03
2.512e-03,-0.89,-0.85
2.514e-03,-0.99,-1.07
2.516e-03,-0.93,-0.89
2.518e-03,-0.95,-1.01
2.520e-03,-0.93,-0.85
2.522e-03,-0.91,-1.01
2.524e-03,-0.95,-0.87
2.526e-03,-0.97,-1.03
2.528e-03,-0.93,-0.77
2.530e-03,-0.77,-0.85
2.532e-03,-0.79,-0.69
2.534e-03,-0.75,-0.87
2.535e-03,-0.83,-0.71
2.537e-03,-0.71,-0.83
2.539e-03,-0.79,-0.69
2.541e-03,-0.77,-0.89
2.543e-03,-0.81,-0.73
2.545e-03,-0.83,-0.91
2.547e-03,-0.81,-0.73
2.549e-03,-0.83,-0.95
2.551e-03,-0.87,-0.77
2.553e-03,-0.83,-0.89
2.555e-03,-0.75,-0.73
2.557e-03,-0.91,-0.93
2.558e-03,-0.77,-0.69
2.560e-03,-0.79,-0.91
2.562e-03,-0.79,-0.71
2.564e-03,-0.93,-0.99
2.566e-03,-0.89,-0.79
2.568e-03,-0.87,-0.91
2.570e-03,-0.83,-0.77
2.572e-03,-0.85,-0.91
2.574e-03,-0.81,-0.75
2.576e-03,-0.79,-0.95
2.578e-03,-0.89,-0.75
2.580e-03,-0.89,-1.03
2.582e-03,-0.97,-0.85
2.583e-03,-0.89,-1.03
2.585e-03,-1.01,-0.85
2.587e-03,-0.89,-0.95
2.589e-03,-0.87,-0.73
2.591e-03,-0.77,-0.85
2.593e-03,-0.79,-0.73
2.595e-03,-0.77,-0.91
2.597e-03,-0.79,-0.73
2.599e-03,-0.85,-0.93
2.601e-03,-0.85,-0.77
2.603e-03,-0.85,-0.93
2.605e-03,-0.83,-0.79
2.606e-03,-0.87,-1.05
2.608e-03,-0.89,-0.81
2.610e-03,-1.03,-1.07
2.612e-03,-0.91,-0.79
2.614e-03,-0.83,-0.89
2.616e-03,-0.81,-0.71
2.618e-03,-0.73,-0.85
2.620e-03,-0.71,-0.69
2.622e-03,-0.79,-0.93
2.624e-03,-0.89,-0.75
2.626e-03,-0.83,-0.93
2.628e-03,-0.85,-0.75
2.630e-03,-0.85,-1.01
2.631e-03,-0.93,-0.83
2.633e-03,-0.91,-0.99
2.635e-03,-0.91,-0.81
2.637e-03,-0.83,-0.97
2.639e-03,-0.93,-0.79
2.641e-03,-0.83,-0.93
2.643e-03,-0.81,-0.75
2.645e-03,-0.87,-0.95
2.647e-03,-0.83,-0.79
2.649e-03,-0.93,-0.95
2.651e-03,-0.85,-0.79
2.653e-03,-0.91,-0.91
2.654e-03,-0.79,-0.75
2.656e-03,-0.85,-0.89
2.658e-03,-0.71,-0.69
2.660e-03,-0.79,-0.83
2.662e-03,-0.75,-0.67
2.664e-03,-0.77,-0.87
2.666e-03,-0.77,-0.67
2.668e-03,-0.81,-0.83
2.670e-03,-0.69,-0.65
2.672e-03,-0.71,-0.85
2.674e-03,-0.81,-0.67
2.676e-03,-0.79,-0.85
2.678e-03,-0.83,-0.73
2.679e-03,-0.73,-0.89
2.681e-03,-0.87,-0.73
2.683e-03,-0.79,-1.01
2.685e-03,-0.97,-0.77
2.687e-03,-0.87,-0.93
2.689e-03,-0.81,-0.71
2.691e-03,-0.75,-0.95
2.693e-03,-0.83,-0.73
2.695e-03,-0.87,-0.93
2.697e-03,-0.81,-0.75
2.699e-03,-0.85,-0.91
2.701e-03,-0.81,-0.75
2.702e-03,-0.83,-0.87
2.704e-03,-0.71,-0.69
2.706e-03,-0.87,-0.89
2.708e-03,-0.75,-0.69
2.710e-03,-0.75,-0.79
2.712e-03,-0.67,-0.59
2.714e-03,-0.67,-0.75
2.716e-03,-0.65,-0.59
2.718e-03,-0.67,-0.81
2.720e-03,-0.73,-0.61
2.722e-03,-0.73,-0.79
2.724e-03,-0.73,-0.59
2.726e-03,-0.63,-0.87
2.727e-03,-0.81,-0.61
2.729e-03,-0.79,-0.87
2.731e-03,-0.75,-0.69
2.733e-03,-0.71,-0.79
2.735e-03,-0.71,-0.59
2.737e-03,-0.69,-0.79
2.739e-03,-0.75,-0.65
2.741e-03,-0.73,-0.85
2.743e-03,-0.77,-0.69
2.745e-03,-0.81,-0.89
2.747e-03,-0.81,-0.73
2.749e-03,-0.81,-0.87
2.750e-03,-0.77,-0.73
2.752e-03,-0.81,-0.93
2.754e-03,-0.79,-0.73
2.756e-03,-0.93,-0.99
2.758e-03,-0.89,-0.81
2.760e-03,-0.89,-0.93
2.762e-03,-0.75,-0.71
2.764e-03,-0.79,-0.89
2.766e-03,-0.81,-0.71
2.768e-03,-0.83,-0.91
2.770e-03,-0.83,-0.73
2.772e-03,-0.81,-0.85
2.774e-03,-0.77,-0.65
2.775e-03,-0.71,-0.89
2.777e-03,-0.85,-0.69
2.779e-03,-0.77,-0.83
2.781e-03,-0.77,-0.67
2.783e-03,-0.71,-0.91
2.785e-03,-0.83,-0.69
2.787e-03,-0.81,-0.93
2.789e-03,-0.85,-0.79
2.791e-03,-0.83,-0.91
2.793e-03,-0.81,-0.75
2.795e-03,-0.83,-0.91
2.797e-03,-0.85,-0.73
2.798e-03,-0.83,-0.91
2.800e-03,-0.81,-0.75
2.802e-03,-0.87,-1.03
2.804e-03,-0.83,-0.77
2.806e-03,-1.01,-1.05
2.808e-03,-0.79,-0.75
2.810e-03,-0.85,-0.91
2.812e-03,-0.79,-0.75
2.814e-03,-0.83,-0.95
2.816e-03,-0.87,-0.77
2.818e-03,-0.87,-0.97
2.820e-03,-0.93,-0.81
2.822e-03,-0.85,-0.95
2.823e-03,-0.93,-0.71
2.825e-03,-0.69,-0.85
2.827e-03,-0.71,-0.65
2.829e-03,-0.77,-0.87
2.831e-03,-0.81,-0.65
2.833e-03,-0.67,-0.81
2.835e-03,-0.73,-0.59
2.837e-03,-0.75,-0.91
2.839e-03,-0.89,-0.71
2.841e-03,-0.79,-0.89
2.843e-03,-0.81,-0.73
2.845e-03,-0.85,-0.91
2.846e-03,-0.79,-0.75
2.848e-03,-0.87,-0.93
2.850e-03,-0.77,-0.69
2.852e-03,-0.75,-0.87
2.854e-03,-0.73,-0.65
2.856e-03,-0.87,-0.93
2.858e-03,-0.75,-0.73
2.860e-03,-0.91,-1.01
2.862e-03,-0.89,-0.83
2.864e-03,-0.93,-0.99
2.866e-03,-0.85,-0.77
2.868e-03,-0.81,-0.87
2.870e-03,-0.79,-0.71
2.871e-03,-0.75,-0.93
2.873e-03,-0.83,-0.71
2.875e-03,-0.87,-0.95
2.877e-03,-0.85,-0.77
2.879e-03,-0.79,-0.95
2.881e-03,-0.91,-0.75
2.883e-03,-0.83,-0.91
2.885e-03,-0.83,-0.75
2.887e-03,-0.81,-0.89
2.889e-03,-0.75,-0.71
2.891e-03,-0.77,-0.85
2.893e-03,-0.77,-0.69
2.895e-03,-0.75,-0.85
2.896e-03,-0.75,-0.69
2.898e-03,-0.81,-0.87
2.900e-03,-0.73,-0.71
2.902e-03,-0.85,-0.89
2.904e-03,-0.77,-0.75
2.906e-03,-0.87,-0.89
2.908e-03,-0.79,-0.75
2.910e-03,-0.87,-0.91
2.912e-03,-0.85,-0.73
2.914e-03,-0.85,-0.89
2.916e-03,-0.83,-0.75
2.918e-03,-0.77,-0.85
2.919e-03,-0.75,-0.67
2.921e-03,-0.71,-0.87
2.923e-03,-0.81,-0.69
2.925e-03,-0.79,-0.93
2.927e-03,-0.87,-0.77
2.929e-03,-0.83,-0.91
2.931e-03,-0.87,-0.77
2.933e-03,-0.83,-0.91
2.935e-03,-0.89,-0.75
2.937e-03,-0.79,-0.93
2.939e-03,-0.87,-0.75
2.941e-03,-0.89,-0.95
2.943e-03,-0.89,-0.81
2.944e-03,-0.89,-1.05
2.946e-03,-0.95,-0.85
2.948e-03,-0.95,-0.97
2.950e-03,-0.83,-0.75
2.952e-03,-0.83,-0.89
2.954e-03,-0.79,-0.75
2.956e-03,-0.87,-0.99
2.958e-03,-0.87,-0.81
2.960e-03,-0.93,-0.97
2.962e-03,-0.87,-0.77
2.964e-03,-0.81,-0.87
2.966e-03,-0.73,-0.63
2.967e-03,-0.65,-0.79
2.969e-03,-0.69,-0.61
2.971e-03,-0.73,-0.85
2.973e-03,-0.81,-0.69
2.975e-03,-0.69,-0.87
2.977e-03,-0.77,-0.65
2.979e-03,-0.79,-0.87
2.981e-03,-0.79,-0.63
2.983e-03,-0.61,-0.77
2.985e-03,-0.69,-0.57
2.987e-03,-0.71,-0.79
2.989e-03,-0.75,-0.65
2.991e-03,-0.69,-0.77
2.992e-03,-0.69,-0.61
2.994e-03,-0.75,-0.85
2.996e-03,-0.75,-0.63
2.998e-03,-0.71,-0.75
3.000e-03,-0.67,-0.61
3.002e-03,-0.71,-0.81
3.004e-03,-0.71,-0.63
3.006e-03,-0.81,-0.87
3.008e-03,-0.73,-0.69
3.010e-03,-0.85,-0.91
3.012e-03,-0.85,-0.75
3.014e-03,-0.83,-0.89
3.015e-03,-0.83,-0.69
3.017e-03,-0.71,-0.81
3.019e-03,-0.75,-0.67
3.021e-03,-0.73,-0.87
3.023e-03,-0.83,-0.69
3.025e-03,-0.71,-0.83
3.027e-03,-0.79,-0.69
3.029e-03,-0.75,-0.91
3.031e-03,-0.87,-0.73
3.033e-03,-0.75,-0.91
3.035e-03,-0.83,-0.69
3.037e-03,-0.83,-0.93
3.039e-03,-0.85,-0.75
3.040e-03,-0.81,-0.87
3.042e-03,-0.79,-0.69
3.044e-03,-0.75,-0.87
3.046e-03,-0.77,-0.69
3.048e-03,-0.77,-0.79
3.050e-03,-0.63,-0.59
3.052e-03,-0.71,-0.75
3.054e-03,-0.65,-0.61
3.056e-03,-0.67,-0.83
3.058e-03,-0.73,-0.61
3.060e-03,-0.79,-0.85
3.062e-03,-0.79,-0.71
3.063e-03,-0.75,-0.87
3.065e-03,-0.79,-0.69
3.067e-03,-0.79,-0.89
3.069e-03,-0.83,-0.71
3.071e-03,-0.75,-0.85
3.073e-03,-0.79,-0.71
3.075e-03,-0.77,-0.85
3.077e-03,-0.75,-0.67
3.079e-03,-0.75,-0.87
3.081e-03,-0.85,-0.71
3.083e-03,-0.75,-0.93
3.085e-03,-0.89,-0.73
3.087e-03,-0.87,-0.97
3.088e-03,-0.89,-0.73
3.090e-03,-0.79,-0.89
3.092e-03,-0.81,-0.71
3.094e-03,-0.87,-0.89
3.096e-03,-0.77,-0.71
3.098e-03,-0.79,-0.85
3.100e-03,-0.75,-0.69
3.102e-03,-0.81,-0.83
3.104e-03,-0.73,-0.69
3.106e-03,-0.81,-0.97
3.108e-03,-0.85,-0.71
3.110e-03,-0.93,-0.95
3.111e-03,-0.87,-0.79
3.113e-03,-0.85,-0.91
3.115e-03,-0.79,-0.71
3.117e-03,-0.75,-0.85
3.119e-03,-0.77,-0.67
3.121e-03,-0.69,-0.83
3.123e-03,-0.83,-0.67
3.125e-03,-0.75,-0.87
3.127e-03,-0.85,-0.73
3.129e-03,-0.79,-0.89
3.131e-03,-0.79,-0.73
3.133e-03,-0.75,-0.83
3.135e-03,-0.69,-0.63
3.136e-03,-0.73,-0.83
3.138e-03,-0.75,-0.65
3.140e-03,-0.77,-0.83
3.142e-03,-0.71,-0.67
3.144e-03,-0.73,-0.85
3.146e-03,-0.75,-0.67
3.148e-03,-0.83,-0.87
3.150e-03,-0.77,-0.73
3.152e-03,-0.83,-0.91
3.154e-03,-0.77,-0.75
3.156e-03,-0.85,-0.89
3.158e-03,-0.79,-0.75
3.159e-03,-0.85,-0.99
3.161e-03,-0.93,-0.77
3.163e-03,-0.79,-0.95
3.165e-03,-0.83,-0.75
3.167e-03,-0.87,-0.93
3.169e-03,-0.85,-0.75
3.171e-03,-0.75,-0.87
3.173e-03,-0.83,-0.73
3.175e-03,-0.77,-0.85
3.177e-03,-0.83,-0.73
3.179e-03,-0.75,-0.91
3.181e-03,-0.83,-0.71
3.183e-03,-0.83,-0.87
3.184e-03,-0.77,-0.67
3.186e-03,-0.69,-0.81
3.188e-03,-0.71,-0.63
3.190e-03,-0.75,-0.87
3.192e-03,-0.79,-0.71
3.194e-03,-0.85,-0.91
3.196e-03,-0.77,-0.65
3.198e-03,-0.75,-0.77
3.200e-03,-0.65,-0.63
3.202e-03,-0.71,-0.83
3.204e-03,-0.73,-0.61
3.206e-03,-0.81,-0.85
3.207e-03,-0.77,-0.73
3.209e-03,-0.79,-0.91
3.211e-03,-0.79,-0.69
3.213e-03,-0.85,-0.95
3.215e-03,-0.93,-0.81
3.217e-03,-0.87,-0.97
3.219e-03,-0.93,-0.75
3.221e-03,-0.77,-0.85
3.223e-03,-0.85,-0.67
3.225e-03,-0.69,-0.83
3.227e-03,-0.81,-0.67
3.229e-03,-0.71,-0.87
3.231e-03,-0.81,-0.71
3.232e-03,-0.75,-0.83
3.234e-03,-0.77,-0.67
3.236e-03,-0.73,-0.83
3.238e-03,-0.67,-0.61
3.240e-03,-0.81,-0.87
3.242e-03,-0.75,-0.69
3.244e-03,-0.83,-0.89
3.246e-03,-0.77,-0.75
3.248e-03,-0.85,-0.87
3.250e-03,-0.77,-0.73
3.252e-03,-0.81,-0.83
3.254e-03,-0.71,-0.67
3.255e-03,-0.75,-0.81
3.257e-03,-0.69,-0.65
3.259e-03,-0.75,-0.91
3.261e-03,-0.85,-0.73
3.263e-03,-0.75,-0.83
3.265e-03,-0.79,-0.69
3.267e-03,-0.71,-0.83
3.269e-03,-0.77,-0.69
3.271e-03,-0.75,-0.89
3.273e-03,-0.81,-0.73
3.275e-03,-0.79,-0.89
3.277e-03,-0.85,-0.77
3.279e-03,-0.79,-0.91
3.280e-03,-0.87,-0.75
3.282e-03,-0.77,-0.83
3.284e-03,-0.71,-0.65
3.286e-03,-0.73,-0.77
3.288e-03,-0.65,-0.59
3.290e-03,-0.71,-0.93
3.292e-03,-0.83,-0.67
3.294e-03,-0.85,-0.89
3.296e-03,-0.75,-0.73
3.298e-03,-0.89,-0.91
3.300e-03,-0.77,-0.71
3.302e-03,-0.77,-0.83
3.303e-03,-0.73,-0.69
3.305e-03,-0.77,-0.89
3.307e-03,-0.79,-0.73
3.309e-03,-0.83,-0.95
3.311e-03,-0.85,-0.77
3.313e-03,-0.79,-0.87
3.315e-03,-0.77,-0.69
3.317e-03,-0.77,-0.85
3.319e-03,-0.81,-0.71
3.321e-03,-0.73,-0.89
3.323e-03,-0.83,-0.71
3.325e-03,-0.79,-0.89
